Time,Temperature
1549380898,72.0
1549380899,71.4
1549380899,72.0
1549380900,72.0
1549380900,72.0
1549380901,71.4
1549380901,72.0
1549380902,72.0
1549380902,72.0
1549380903,72.0
1549380903,72.0
1549380904,72.0
1549380904,72.0
1549380905,72.0
1549380905,72.0
1549380906,72.0
1549380906,72.0
1549380907,72.0
1549380907,71.4
1549380908,72.0
1549380908,72.0
1549380909,72.0
1549380909,72.5
1549380910,72.0
1549380910,72.0
1549380911,72.0
1549380911,72.0
1549380912,72.0
1549380912,72.0
1549380913,72.0
1549380913,72.0
1549380914,72.0
1549380914,72.0
1549380915,72.0
1549380915,72.0
1549380916,72.5
1549380916,72.0
1549380917,72.5
1549380917,72.0
1549380918,72.0
1549380918,72.0
1549380919,72.0
1549380920,72.0
1549380920,72.0
1549380921,71.4
1549380921,72.0
1549380922,72.0
1549380922,72.0
1549380923,72.0
1549380923,72.5
1549380924,72.0
1549380924,72.0
1549380925,72.0
1549380925,72.0
1549380926,72.0
1549380926,72.0
1549380927,72.0
1549380927,71.4
1549380928,72.0
1549380928,72.5
1549380929,72.0
1549380929,72.0
1549380930,72.0
1549380930,72.0
1549380931,72.0
1549380931,72.0
1549380932,73.1
1549380932,72.5
1549380933,72.5
1549380933,72.0
1549380934,72.0
1549380934,72.0
1549380935,72.5
1549380935,72.5
1549380936,72.5
1549380936,72.0
1549380937,72.5
1549380937,72.0
1549380938,72.5
1549380938,72.5
1549380939,72.0
1549380939,72.0
1549380940,73.1
1549380940,72.0
1549380941,72.5
1549380942,72.0
1549380942,72.5
1549380943,72.0
1549380943,72.5
1549380944,73.1
1549380944,72.0
1549380945,72.5
1549380945,73.1
1549380946,72.0
1549380946,72.0
1549380947,72.5
1549380947,72.0
1549380948,72.0
1549380948,72.0
1549380949,72.0
1549380949,72.5
1549380950,73.1
1549380950,72.5
1549380951,72.0
1549380951,73.1
1549380952,72.5
1549380952,72.0
1549380953,72.5
1549380953,72.0
1549380954,72.0
1549380954,73.1
1549380955,72.5
1549380955,72.0
1549380956,72.0
1549380956,72.0
1549380957,73.1
1549380957,72.0
1549380958,72.5
1549380958,72.0
1549380959,72.5
1549380959,72.5
1549380960,72.0
1549380960,72.0
1549380961,72.0
1549380961,72.5
1549380962,72.0
1549380962,72.5
1549380963,72.5
1549380964,72.0
1549380964,72.5
1549380965,72.5
1549380965,73.1
1549380966,72.0
1549380966,72.0
1549380967,72.5
1549380967,73.1
1549380968,72.0
1549380968,72.0
1549380969,72.0
1549380969,73.1
1549380970,73.1
1549380970,72.5
1549380971,72.0
1549380971,72.5
1549380972,72.5
1549380972,72.0
1549380973,72.5
1549380973,73.1
1549380974,72.5
1549380974,72.5
1549380975,72.0
1549380975,72.5
1549380976,72.5
1549380976,72.0
1549380977,73.1
1549380977,73.1
1549380978,73.1
1549380978,72.5
1549380979,72.5
1549380979,72.5
1549380980,72.0
1549380980,72.5
1549380981,72.0
1549380981,73.1
1549380982,73.1
1549380982,72.5
1549380983,73.1
1549380983,72.0
1549380984,73.1
1549380984,73.1
1549380985,73.1
1549380985,73.1
1549380986,72.0
1549380987,73.1
1549380987,73.1
1549380988,73.1
1549380988,72.0
1549380989,73.1
1549380989,73.1
1549380990,73.1
1549380990,73.1
1549380991,73.1
1549380991,73.1
1549380992,73.1
1549380992,73.1
1549380993,72.5
1549380993,73.1
1549380994,73.1
1549380994,73.1
1549380995,73.1
1549380995,73.1
1549380996,73.1
1549380996,73.6
1549380997,73.1
1549380997,72.5
1549380998,72.0
1549380998,73.1
1549380999,73.1
1549380999,73.1
1549381000,72.5
1549381000,73.1
1549381001,73.1
1549381001,73.1
1549381002,73.1
1549381002,73.1
1549381003,73.6
1549381003,73.1
1549381004,72.5
1549381004,73.1
1549381005,73.1
1549381005,73.1
1549381006,73.1
1549381006,73.1
1549381007,73.1
1549381007,73.1
1549381008,73.1
1549381009,73.1
1549381009,73.1
1549381010,73.1
1549381010,72.5
1549381011,73.1
1549381011,72.0
1549381012,73.1
1549381012,73.6
1549381013,73.1
1549381013,73.1
1549381014,73.1
1549381014,73.1
1549381015,73.1
1549381015,73.6
1549381016,73.1
1549381016,73.1
1549381017,73.1
1549381017,73.1
1549381018,73.1
1549381018,73.1
1549381019,73.1
1549381019,73.1
1549381020,73.6
1549381020,73.1
1549381021,73.1
1549381021,73.1
1549381022,73.1
1549381022,73.1
1549381023,73.1
1549381023,72.5
1549381024,73.6
1549381024,72.5
1549381025,73.1
1549381025,73.1
1549381026,73.1
1549381026,73.1
1549381027,73.1
1549381027,73.6
1549381028,73.1
1549381028,73.1
1549381029,73.1
1549381029,73.1
1549381030,73.1
1549381030,73.1
1549381031,73.1
1549381032,73.1
1549381032,73.1
1549381033,73.6
1549381033,73.1
1549381034,73.1
1549381034,73.1
1549381035,73.1
1549381035,72.5
1549381036,73.1
1549381036,73.1
1549381037,73.1
1549381037,73.1
1549381038,73.1
1549381038,73.6
1549381039,73.1
1549381039,73.6
1549381040,73.6
1549381040,73.1
1549381041,73.6
1549381041,73.6
1549381042,73.1
1549381042,73.1
1549381043,73.1
1549381043,73.1
1549381044,73.1
1549381044,73.1
1549381045,73.6
1549381045,73.6
1549381046,73.1
1549381046,73.1
1549381047,72.5
1549381047,73.1
1549381048,73.1
1549381048,73.1
1549381049,73.6
1549381049,73.6
1549381050,73.1
1549381050,73.6
1549381051,73.6
1549381051,73.1
1549381052,73.1
1549381052,73.6
1549381053,73.6
1549381054,73.6
1549381054,73.1
1549381055,73.1
1549381055,73.6
1549381056,73.1
1549381056,74.1
1549381057,73.1
1549381057,74.1
1549381058,73.6
1549381058,73.6
1549381059,73.1
1549381059,73.6
1549381060,73.1
1549381060,73.1
1549381061,73.6
1549381061,73.6
1549381062,73.6
1549381062,74.1
1549381063,73.6
1549381063,73.6
1549381064,73.1
1549381064,73.6
1549381065,73.1
1549381065,73.6
1549381066,73.6
1549381066,73.1
1549381067,74.1
1549381067,73.1
1549381068,73.6
1549381068,73.1
1549381069,73.6
1549381069,74.1
1549381070,73.6
1549381070,73.6
1549381071,73.1
1549381071,73.6
1549381072,73.1
1549381072,73.6
1549381073,73.6
1549381073,73.6
1549381074,73.6
1549381075,73.6
1549381075,73.1
1549381076,73.1
1549381076,73.1
1549381077,73.6
1549381077,73.1
1549381078,73.1
1549381078,73.1
1549381079,73.1
1549381079,73.6
1549381080,73.6
1549381080,73.1
1549381081,73.6
1549381081,73.6
1549381082,74.1
1549381082,73.6
1549381083,74.1
1549381083,74.1
1549381084,73.1
1549381084,73.6
1549381085,73.6
1549381085,74.1
1549381086,73.6
1549381086,74.1
1549381087,73.6
1549381087,73.6
1549381088,74.1
1549381088,74.1
1549381089,73.6
1549381089,73.6
1549381090,73.6
1549381090,73.6
1549381091,73.6
1549381091,73.1
1549381092,73.6
1549381092,73.6
1549381093,74.1
1549381093,74.1
1549381094,73.1
1549381094,73.6
1549381095,73.6
1549381095,73.6
1549381096,73.6
1549381097,74.1
1549381097,73.6
1549381098,73.6
1549381098,74.1
1549381099,73.6
1549381099,73.6
1549381100,73.1
1549381100,73.6
1549381101,74.1
1549381101,73.6
1549381102,73.6
1549381102,73.6
1549381103,74.1
1549381103,73.6
1549381104,73.6
1549381104,73.6
1549381105,74.1
1549381105,73.1
1549381106,73.6
1549381106,74.1
1549381107,74.1
1549381107,73.6
1549381108,73.6
1549381108,73.1
1549381109,73.6
1549381109,73.6
1549381110,73.6
1549381110,74.1
1549381111,73.6
1549381111,73.1
1549381112,73.6
1549381112,74.1
1549381113,73.1
1549381113,73.1
1549381114,73.6
1549381114,73.6
1549381115,73.6
1549381115,73.6
1549381116,73.6
1549381116,74.1
1549381117,73.6
1549381117,73.6
1549381118,74.1
1549381119,74.1
1549381119,73.1
1549381120,73.6
1549381120,73.6
1549381121,73.1
1549381121,74.1
1549381122,73.6
1549381122,73.6
1549381123,74.1
1549381123,74.1
1549381124,74.1
1549381124,73.6
1549381125,74.1
1549381125,74.1
1549381126,73.6
1549381126,74.1
1549381127,73.6
1549381127,74.1
1549381128,73.6
1549381128,73.6
1549381129,73.6
1549381129,73.6
1549381130,73.6
1549381130,73.6
1549381131,73.6
1549381131,74.1
1549381132,73.1
1549381132,73.6
1549381133,74.1
1549381133,73.6
1549381134,74.1
1549381134,73.1
1549381135,73.6
1549381135,73.6
1549381136,74.1
1549381136,73.1
1549381137,74.1
1549381137,73.6
1549381138,74.1
1549381138,74.1
1549381139,74.1
1549381139,74.1
1549381140,74.1
1549381141,73.6
1549381141,74.1
1549381142,73.6
1549381142,73.6
1549381143,73.6
1549381143,73.6
1549381144,73.6
1549381144,73.6
1549381145,73.6
1549381145,73.6
1549381146,74.1
1549381146,73.6
1549381147,74.1
1549381147,74.1
1549381148,74.1
1549381148,73.6
1549381149,74.1
1549381149,73.6
1549381150,74.1
1549381150,73.6
1549381151,73.6
1549381151,74.1
1549381152,74.1
1549381152,74.1
1549381153,74.1
1549381153,74.1
1549381154,74.1
1549381154,74.1
1549381155,74.7
1549381155,73.6
1549381156,74.1
1549381156,74.1
1549381157,74.1
1549381157,74.1
1549381158,74.1
1549381158,73.6
1549381159,74.1
1549381159,74.1
1549381160,74.1
1549381160,74.1
1549381161,74.1
1549381161,73.6
1549381162,73.6
1549381163,74.1
1549381163,73.6
1549381164,74.1
1549381164,74.1
1549381165,73.6
1549381165,74.1
1549381166,73.6
1549381166,74.1
1549381167,73.6
1549381167,74.1
1549381168,73.6
1549381168,74.1
1549381169,73.6
1549381169,74.1
1549381170,74.1
1549381170,74.1
1549381171,74.1
1549381171,74.1
1549381172,74.1
1549381172,73.1
1549381173,74.1
1549381173,74.1
1549381174,74.1
1549381174,74.1
1549381175,73.6
1549381175,74.1
1549381176,73.6
1549381176,73.6
1549381177,74.1
1549381177,73.6
1549381178,73.6
1549381178,74.1
1549381179,74.1
1549381179,73.6
1549381180,74.1
1549381180,74.1
1549381181,74.1
1549381181,73.6
1549381182,74.1
1549381182,74.1
1549381183,73.6
1549381183,73.6
1549381184,74.1
1549381185,73.6
1549381185,74.1
1549381186,73.1
1549381186,74.1
1549381187,74.1
1549381187,73.6
1549381188,73.6
1549381188,74.1
1549381189,73.6
1549381189,73.6
1549381190,73.6
1549381190,73.6
1549381191,73.6
1549381191,73.6
1549381192,73.6
1549381192,73.6
1549381193,74.1
1549381193,73.6
1549381194,73.6
1549381194,73.6
1549381195,74.1
1549381195,73.1
1549381196,73.6
1549381196,74.1
1549381197,74.1
1549381197,73.6
1549381198,73.6
1549381198,73.1
1549381199,73.6
1549381199,73.6
1549381200,74.1
1549381200,74.1
1549381201,73.6
1549381201,73.6
1549381202,73.6
1549381202,74.1
1549381203,74.1
1549381203,73.6
1549381204,74.1
1549381204,73.6
1549381205,73.6
1549381205,74.1
1549381206,73.6
1549381207,73.1
1549381207,74.1
1549381208,73.6
1549381208,74.1
1549381209,73.1
1549381209,73.6
1549381210,73.6
1549381210,74.1
1549381211,73.6
1549381211,73.6
1549381212,73.6
1549381212,73.6
1549381213,73.6
1549381213,73.6
1549381214,73.6
1549381214,73.6
1549381215,73.1
1549381215,73.1
1549381216,73.1
1549381216,74.1
1549381217,73.6
1549381217,73.1
1549381218,73.1
1549381218,73.6
1549381219,73.1
1549381219,73.6
1549381220,73.6
1549381220,73.6
1549381221,73.1
1549381221,73.6
1549381222,73.1
1549381222,73.6
1549381223,73.6
1549381223,73.1
1549381224,73.1
1549381224,73.6
1549381225,73.1
1549381225,73.6
1549381226,74.1
1549381226,73.6
1549381227,73.6
1549381227,73.6
1549381228,73.1
1549381229,73.1
1549381229,73.6
1549381230,73.6
1549381230,73.6
1549381231,73.1
1549381231,73.1
1549381232,73.1
1549381232,73.6
1549381233,73.1
1549381233,73.1
1549381234,73.1
1549381234,73.1
1549381235,73.1
1549381235,73.6
1549381236,73.1
1549381236,73.1
1549381237,73.1
1549381237,73.1
1549381238,73.6
1549381238,73.6
1549381239,73.6
1549381239,73.6
1549381240,73.1
1549381240,73.6
1549381241,73.1
1549381241,73.1
1549381242,73.1
1549381242,73.1
1549381243,73.1
1549381243,73.1
1549381244,73.1
1549381244,73.6
1549381245,73.1
1549381245,73.1
1549381246,73.6
1549381246,73.6
1549381247,73.6
1549381247,74.1
1549381248,73.6
1549381248,73.6
1549381249,73.6
1549381249,73.1
1549381250,73.6
1549381251,73.6
1549381251,73.6
1549381252,73.6
1549381252,73.6
1549381253,74.1
1549381253,73.6
1549381254,73.1
1549381254,73.6
1549381255,73.6
1549381255,73.1
1549381256,73.6
1549381256,73.1
1549381257,73.6
1549381257,73.6
1549381258,73.1
1549381258,73.6
1549381259,73.1
1549381259,73.1
1549381260,73.1
1549381260,73.1
1549381261,73.6
1549381261,73.6
1549381262,73.6
1549381262,73.6
1549381263,73.1
1549381263,73.6
1549381264,73.6
1549381264,73.6
1549381265,73.6
1549381265,73.1
1549381266,73.6
1549381266,74.1
1549381267,73.1
1549381267,73.1
1549381268,73.6
1549381268,73.1
1549381269,73.6
1549381269,73.6
1549381270,74.1
1549381270,73.6
1549381271,73.1
1549381271,74.1
1549381272,73.6
1549381273,73.6
1549381273,73.6
1549381274,73.1
1549381274,74.1
1549381275,73.6
1549381275,73.1
1549381276,73.6
1549381276,73.6
1549381277,73.6
1549381277,73.6
1549381278,74.1
1549381278,73.6
1549381279,73.6
1549381279,73.6
1549381280,73.6
1549381280,73.6
1549381281,73.1
1549381281,73.6
1549381282,73.6
1549381282,73.6
1549381283,73.6
1549381283,73.1
1549381284,74.1
1549381284,73.6
1549381285,74.1
1549381285,73.6
1549381286,73.6
1549381286,73.6
1549381287,73.1
1549381287,73.1
1549381288,74.1
1549381288,73.1
1549381289,73.6
1549381289,73.6
1549381290,73.1
1549381290,73.6
1549381291,73.6
1549381291,74.1
1549381292,73.1
1549381292,74.1
1549381293,74.1
1549381294,74.1
1549381294,73.1
1549381295,73.6
1549381295,73.6
1549381296,73.6
1549381296,73.1
1549381297,74.1
1549381297,73.6
1549381298,73.6
1549381298,73.6
1549381299,74.1
1549381299,73.6
1549381300,73.6
1549381300,73.6
1549381301,74.1
1549381301,73.6
1549381302,74.1
1549381302,73.1
1549381303,73.6
1549381303,74.1
1549381304,73.6
1549381304,74.1
1549381305,73.6
1549381305,73.6
1549381306,74.1
1549381306,74.1
1549381307,73.1
1549381307,73.1
1549381308,73.6
1549381308,73.6
1549381309,73.6
1549381309,73.6
1549381310,73.6
1549381310,73.6
1549381311,73.1
1549381311,73.6
1549381312,73.6
1549381312,73.1
1549381313,74.1
1549381313,74.1
1549381314,73.6
1549381314,74.1
1549381315,73.6
1549381315,73.1
1549381316,73.1
1549381317,73.1
1549381317,74.1
1549381318,73.6
1549381318,73.6
1549381319,73.6
1549381319,73.6
1549381320,73.6
1549381320,73.6
1549381321,73.6
1549381321,73.1
1549381322,73.6
1549381322,73.6
1549381323,73.6
1549381323,73.6
1549381324,74.1
1549381324,74.1
1549381325,73.6
1549381325,73.6
1549381326,73.6
1549381326,73.6
1549381327,73.6
1549381327,74.1
1549381328,73.6
1549381328,73.6
1549381329,73.6
1549381329,74.1
1549381330,73.6
1549381330,73.1
1549381331,73.6
1549381331,73.1
1549381332,73.6
1549381332,73.6
1549381333,73.6
1549381333,74.1
1549381334,73.6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
